Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence
2305,18961,1,445,12,12,56,3,1,5,0,0,0,0,0,0,1,0
292,2591,0,326,22,4,38,2,0,0,1,0,0,1,0,0,0,0
1214,10183,1,99,4,1,4,0,0,0,0,0,0,0,0,0,0,0
295,2604,1,44,16,2,18,0,0,1,0,1,0,0,0,0,0,0
1909,15803,1,285,28,1,28,0,0,0,0,0,0,0,0,0,0,0
1778,14636,1,246,10,4,28,0,0,0,0,1,0,1,0,0,0,0
2776,22979,1,192,14,5,28,2,0,1,1,0,0,0,0,0,0,0
3421,28332,1,150,36,2,40,0,1,1,0,0,0,0,0,0,0,0
670,5912,1,399,14,8,48,0,0,2,0,1,2,3,1,1,1,1
2414,19834,0,130,10,3,24,0,0,1,0,0,2,0,1,0,0,0
2090,17285,1,146,6,5,30,0,0,2,0,0,0,0,0,0,0,0
189,1554,1,128,32,5,48,1,0,1,0,0,0,3,0,0,0,0
1621,13426,0,86,8,1,8,0,0,0,0,0,0,0,0,0,0,0
826,6940,1,65,12,2,14,1,0,0,0,0,0,0,0,0,0,0
1553,12875,1,310,2,1,2,0,0,0,0,0,0,0,0,0,0,0
722,6257,0,330,4,4,14,0,1,0,0,0,0,0,0,0,0,0
1151,9688,1,293,16,1,16,0,0,0,0,0,1,0,0,0,0,0
2441,20053,1,148,10,1,10,0,0,0,0,0,1,0,0,0,0,0
1916,15868,1,202,30,1,30,0,0,0,0,0,1,0,0,0,0,0
2238,18428,1,135,6,9,34,0,1,4,1,0,1,1,0,0,0,0
2121,17519,0,89,6,1,6,0,0,0,0,0,0,0,0,0,0,1
3536,29379,1,416,6,8,24,4,0,0,0,3,1,1,0,0,1,0
1852,15243,1,197,12,2,16,1,0,0,0,0,0,1,2,0,0,0
1375,11491,1,216,16,2,18,1,0,0,0,0,0,1,0,0,0,0
3268,26910,1,139,32,3,42,1,0,1,0,1,0,0,0,0,0,0
959,7921,1,190,6,6,42,0,1,0,0,0,0,1,0,0,0,0
2553,21059,1,89,24,2,30,0,1,1,0,0,0,0,0,0,0,0
243,2121,1,340,12,6,30,2,1,1,0,0,0,1,0,0,0,0
1505,12529,1,125,6,5,20,0,0,0,1,0,0,0,0,0,0,0
617,5582,0,29,10,1,10,0,0,0,0,0,0,0,0,0,0,0
181,1518,0,327,16,2,24,0,0,0,1,0,0,1,0,0,0,0
410,3673,1,100,14,1,14,0,0,0,0,1,0,0,0,0,0,0
2479,20395,0,222,14,2,22,1,0,1,0,0,0,1,0,0,0,0
422,3739,1,43,2,2,4,0,0,0,0,0,0,0,0,0,0,1
3973,32732,1,130,14,1,14,0,0,1,0,0,0,1,0,0,0,0
1145,9650,1,50,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1228,10278,1,184,4,1,4,0,0,0,0,0,0,0,0,0,0,0
930,7726,0,151,16,2,22,0,0,1,0,1,0,0,0,0,0,0
764,6588,1,191,14,2,20,1,0,0,0,1,0,0,0,0,0,0
3352,27654,1,64,18,3,34,1,0,2,0,0,0,0,0,0,0,0
871,7265,1,431,8,10,60,2,1,3,0,0,0,1,0,0,0,0
1635,13568,1,128,10,3,22,0,0,1,0,0,1,0,0,0,0,0
2438,20044,1,267,12,6,42,1,0,1,1,1,2,0,0,0,0,0
2631,21848,1,253,12,2,16,1,0,0,0,0,0,0,0,0,0,0
285,2506,1,347,10,6,28,2,0,1,1,0,0,0,1,0,0,0
3593,29818,1,36,14,2,22,1,0,0,0,0,0,0,1,0,0,0
2848,23567,1,98,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2489,20495,0,372,8,5,32,0,1,1,1,0,1,1,0,0,0,0
3570,29637,1,231,26,6,42,1,0,1,1,0,1,1,0,0,1,0
3248,26734,1,287,2,2,8,0,0,0,0,0,0,0,0,0,0,0
3280,27043,1,191,4,1,4,0,0,0,0,0,0,1,0,0,0,0
3109,25680,1,79,16,5,44,2,1,1,0,1,0,0,1,0,0,0
2957,24451,1,239,36,1,36,0,0,0,0,1,1,2,0,0,1,0
1129,9535,1,123,32,2,40,0,1,0,0,1,0,0,0,0,0,0
1365,11406,0,397,10,9,50,0,1,2,0,0,3,2,0,0,0,1
2526,20820,0,37,10,2,12,0,0,0,0,0,1,0,0,0,0,0
157,1313,1,100,12,4,32,0,0,0,2,1,0,0,0,0,0,0
1417,11811,0,281,16,11,40,0,1,2,3,2,2,1,0,0,0,0
1450,12020,1,218,2,11,26,2,1,1,1,0,0,0,0,0,0,0
3292,27154,1,146,16,7,36,2,0,1,2,1,0,0,0,0,0,0
2783,23039,1,196,30,6,60,1,1,1,0,1,0,0,0,0,0,1
1213,10182,0,223,12,11,72,1,1,2,2,1,2,1,0,0,0,0
2502,20598,1,217,14,1,14,1,0,0,0,0,1,0,0,0,0,0
601,5442,1,228,14,9,36,0,1,4,1,0,1,2,1,0,0,0
3811,31464,1,367,24,5,42,1,1,1,0,0,0,3,0,0,0,0
1738,14309,0,323,12,5,32,0,0,0,1,0,0,1,1,0,0,0
3025,25018,0,34,12,1,12,0,0,0,0,0,0,0,0,0,0,0
496,4508,1,55,12,1,12,0,0,0,0,0,0,0,0,0,0,0
3499,29037,0,189,10,7,48,0,0,3,0,1,1,0,0,0,0,0
3794,31366,1,231,24,2,30,0,0,0,0,2,0,0,0,0,0,0
2787,23069,1,298,10,1,10,0,0,0,0,0,0,2,0,0,0,0
1790,14791,1,241,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3708,30810,0,221,4,2,8,0,0,0,0,0,0,0,0,0,0,0
2954,24424,1,151,16,1,16,0,0,1,0,0,0,0,0,0,0,0
2481,20418,1,397,22,10,72,5,1,2,0,0,0,0,1,0,0,0
3326,27406,1,355,16,5,32,0,1,2,1,1,0,1,0,0,0,0
2290,18755,1,62,6,2,14,0,0,1,0,0,0,0,0,0,0,0
956,7899,1,67,14,1,14,0,0,0,0,0,1,0,0,0,0,0
729,6299,0,276,22,4,40,1,0,3,0,0,0,0,0,0,0,0
2939,24304,0,249,32,2,40,0,0,1,0,1,0,1,0,0,0,0
2627,21814,0,287,8,1,8,0,0,0,0,0,1,2,1,0,0,0
2341,19237,1,187,14,2,18,0,1,1,0,0,0,1,0,0,0,0
232,2062,0,363,14,7,42,1,2,1,1,1,0,1,0,0,0,0
3843,31712,0,236,8,9,28,2,1,1,1,0,3,0,2,0,0,0
1397,11635,1,156,14,6,32,2,0,1,1,2,0,0,0,0,0,0
3713,30877,1,59,8,1,8,0,0,0,0,0,1,0,0,0,0,0
1672,13828,1,278,4,2,12,0,0,0,0,0,0,1,0,0,0,0
1113,9326,0,227,10,1,10,0,0,0,0,0,0,0,0,0,0,0
753,6485,1,263,2,1,2,0,0,0,0,0,0,0,0,0,0,0
973,8005,1,231,12,2,14,0,0,1,0,0,0,0,0,0,0,0
2169,17922,0,432,16,10,64,1,1,2,1,0,0,0,0,0,0,0
3341,27555,0,395,34,10,56,4,0,1,0,1,0,0,0,0,0,0
1645,13644,1,192,8,1,8,0,0,0,0,0,0,0,0,0,0,0
456,4105,1,149,2,5,26,0,1,0,0,0,2,0,0,0,1,1
3641,30226,1,73,8,2,16,1,0,0,0,0,1,0,0,0,0,0
3080,25482,1,379,10,7,34,0,0,1,0,1,2,3,0,1,0,0
3798,31386,1,126,20,1,20,0,0,0,1,0,0,0,0,0,0,0
1168,9809,0,251,8,6,36,2,0,0,1,1,1,0,0,0,0,0
2079,17200,0,366,32,10,88,4,1,2,1,0,0,1,0,0,1,0
3288,27115,1,125,4,1,4,0,0,0,0,0,1,0,0,0,0,0
936,7745,1,41,18,2,20,0,1,0,0,0,1,0,0,0,0,0
2266,18630,1,155,16,1,16,1,0,0,0,0,0,0,0,0,0,1
111,950,1,75,14,1,14,0,1,0,0,0,0,0,0,0,0,0
3523,29269,1,189,4,2,8,0,0,0,0,0,0,0,0,0,0,0
343,3024,1,248,16,7,44,1,1,3,0,0,1,1,1,0,0,0
3785,31315,0,165,16,2,20,1,0,1,0,0,0,0,0,0,0,0
2639,21906,1,81,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1789,14780,1,173,16,2,20,0,0,0,1,0,0,0,0,0,0,1
1260,10571,0,136,2,2,8,0,0,0,0,0,0,0,0,0,0,1
3113,25721,1,32,8,2,10,0,0,0,0,0,0,0,0,0,0,0
2747,22737,1,405,14,9,54,1,0,1,3,1,2,0,0,0,0,0
656,5855,1,49,24,1,24,1,0,0,0,0,0,0,0,0,0,0
1141,9633,1,217,14,4,28,1,1,1,0,0,1,0,0,0,0,0
2777,22991,1,302,10,1,10,0,0,0,0,0,1,2,0,0,0,0
1579,13095,1,422,34,12,90,2,1,6,0,1,0,1,0,0,0,0
195,1672,1,102,2,1,2,0,0,0,0,0,0,0,0,0,0,0
3721,30945,1,452,10,12,60,3,1,2,1,0,0,1,0,0,0,0
1880,15523,1,232,6,11,44,3,0,4,1,0,0,0,0,0,0,0
2972,24609,1,233,12,2,20,1,0,0,0,0,0,0,1,0,0,0
3944,32515,1,181,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1586,13138,1,290,8,2,16,0,0,0,0,1,0,0,0,0,0,0
3393,28063,1,103,34,2,36,1,1,0,0,0,0,0,0,0,0,0
359,3099,0,248,34,7,52,4,0,0,1,1,1,0,0,0,0,0
3427,28374,0,268,20,7,50,3,0,2,0,1,0,0,0,0,0,0
3131,25857,1,431,14,11,70,1,3,4,1,0,0,3,0,0,0,0
2919,24094,0,236,4,2,10,0,0,0,0,0,0,1,0,0,0,0
1178,9850,1,226,12,10,44,1,1,3,1,0,1,2,1,0,1,0
3266,26905,1,270,4,11,68,1,0,2,1,0,0,0,0,0,0,0
2029,16789,0,192,10,11,72,4,1,1,1,0,0,0,0,0,0,0
2653,22000,1,148,2,1,2,0,0,0,0,0,0,0,0,0,0,0
3160,26059,1,427,20,10,54,5,0,2,0,0,0,3,0,1,0,0
1427,11878,0,246,10,6,22,1,1,1,1,1,0,0,1,1,0,0
1056,8738,1,128,2,2,6,0,0,0,0,0,0,0,0,0,0,0
3888,32073,1,151,18,5,28,1,0,3,1,0,1,0,0,0,0,0
1717,14193,1,95,6,1,6,0,0,0,0,0,1,0,0,0,0,0
1642,13602,1,177,8,10,32,1,0,1,1,1,0,0,0,0,0,0
3890,32092,1,139,12,1,12,0,0,0,0,0,0,0,0,0,0,0
675,5931,1,32,16,1,16,0,1,0,0,0,0,0,0,0,0,0
3783,31298,0,137,14,2,22,2,0,0,0,0,0,0,0,0,0,0
2064,17083,1,62,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3312,27302,0,288,28,2,34,0,0,0,1,0,0,0,1,0,0,0
3779,31284,1,133,4,6,38,0,0,0,2,1,0,0,0,0,0,0
618,5605,0,76,20,1,20,0,0,0,0,0,0,1,0,0,0,0
3914,32248,1,368,4,10,50,0,3,0,1,2,0,0,0,0,0,0
1161,9737,1,270,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3726,30982,1,310,2,3,18,0,0,1,0,0,0,0,0,0,0,0
3757,31178,1,81,4,2,8,0,0,0,0,0,0,0,0,0,0,0
899,7483,1,251,14,2,20,0,2,0,0,0,0,0,0,0,0,0
321,2847,1,218,24,2,30,1,0,1,0,0,0,0,0,0,0,0
17,125,1,226,14,6,28,2,1,2,0,0,1,0,1,0,0,0
2017,16695,1,264,16,6,38,2,1,2,0,0,0,0,0,1,0,0
593,5366,1,300,12,5,24,0,0,0,2,1,1,0,0,0,0,0
1934,16025,1,102,16,2,24,0,0,1,0,0,0,0,0,0,0,0
3466,28761,1,341,14,8,34,2,0,2,1,0,0,0,0,0,0,0
199,1740,0,24,8,1,8,0,0,0,0,0,0,0,0,0,0,0
3782,31295,1,171,16,1,16,1,0,0,0,0,0,0,0,0,0,0
2944,24361,1,251,16,1,16,0,0,1,0,0,0,0,0,0,0,1
2261,18601,0,392,2,9,32,2,0,1,0,0,0,0,0,0,0,0
791,6726,0,451,6,11,68,2,2,2,0,2,0,0,1,1,0,0
1523,12646,1,105,16,2,22,1,0,0,1,0,0,0,1,0,0,0
1636,13570,1,106,6,1,6,0,0,0,0,0,1,0,0,0,0,0
3112,25698,1,175,14,1,14,0,0,1,0,0,0,2,0,0,0,0
3402,28139,1,422,12,11,46,2,1,3,0,1,0,2,0,0,0,0
1643,13606,1,225,16,12,76,1,2,5,1,2,0,1,0,1,1,0
1308,10919,0,310,16,2,18,0,0,1,0,0,0,1,0,0,0,0
1217,10206,1,415,10,12,68,3,0,2,1,1,2,2,0,0,0,0
3082,25495,1,292,2,2,6,0,0,0,0,0,1,0,0,0,0,0
2914,24049,1,196,18,1,18,1,0,0,0,0,0,0,1,0,0,0
442,3966,1,122,4,1,4,0,0,0,0,0,0,0,0,0,0,0
2185,18040,1,303,10,11,58,2,1,2,1,0,2,0,0,0,0,0
3303,27263,0,132,10,1,10,0,0,0,0,0,0,1,0,0,0,0
3937,32415,1,204,14,1,14,0,0,0,0,0,0,1,0,0,0,0
2436,20041,0,354,24,4,32,1,1,0,1,0,0,1,0,0,0,0
3816,31513,0,249,10,6,32,0,1,0,0,1,0,0,0,0,0,0
999,8245,0,303,10,2,16,1,0,0,0,0,0,0,0,0,0,0
3851,31779,1,80,14,1,14,0,0,0,0,0,1,0,0,0,0,0
2692,22318,0,206,10,6,28,0,0,2,1,1,0,1,0,2,0,0
1303,10891,1,306,12,2,18,0,1,0,0,0,0,0,0,0,0,0
3243,26690,1,158,6,3,24,1,0,0,0,0,0,0,0,0,0,0
732,6309,1,69,8,3,20,0,0,0,0,0,0,2,0,0,0,0
1082,9068,1,377,4,11,48,0,1,4,0,1,1,1,1,1,1,0
1819,14983,1,49,28,1,28,0,0,1,0,0,0,0,0,0,0,1
1799,14837,1,135,18,2,22,0,0,1,0,0,0,0,0,0,0,0
2593,21455,1,79,2,3,16,1,0,0,1,0,0,0,0,0,0,1
1410,11734,1,326,4,2,6,0,0,0,0,0,0,0,0,0,0,0
3639,30204,1,294,12,1,12,0,0,0,0,0,0,1,0,0,0,0
3487,28959,1,416,10,11,72,2,0,1,1,3,1,1,0,0,1,0
1372,11484,1,34,14,1,14,0,0,0,0,1,0,0,0,0,0,0
3484,28932,1,165,14,1,14,1,0,0,0,0,0,0,0,0,0,0
328,2901,0,48,10,1,10,0,0,0,0,0,0,0,0,0,0,1
2365,19400,1,150,18,7,32,2,1,1,0,0,0,0,0,0,0,0
773,6638,1,91,2,2,8,0,0,0,0,0,0,0,0,0,0,0
3120,25752,1,479,18,12,78,0,0,4,2,2,0,1,0,0,0,0
955,7884,0,414,2,9,24,1,0,0,0,1,1,1,0,0,0,1
2837,23503,1,158,18,4,32,2,0,2,0,0,0,0,0,0,0,0
891,7440,1,136,8,2,12,0,0,0,0,0,0,0,0,0,0,0
264,2299,1,90,10,5,38,0,0,2,0,0,0,1,1,0,0,0
2753,22762,1,163,14,6,30,1,2,0,2,0,0,0,0,0,0,0
3969,32705,1,62,8,2,12,0,0,0,0,0,0,0,0,0,0,0
1693,13980,1,259,8,2,12,0,0,0,0,0,0,1,0,0,0,0
985,8097,1,251,16,12,82,3,0,3,3,1,0,2,0,0,0,0
920,7662,0,305,2,2,10,0,0,0,0,0,0,0,0,0,0,0
3840,31684,1,156,14,1,14,0,0,1,0,0,0,0,0,0,0,0
3680,30578,1,348,14,8,58,0,0,5,0,2,0,0,0,0,0,0
3459,28723,1,215,34,1,34,0,0,0,0,0,0,0,0,0,0,1
167,1371,1,295,32,2,40,2,0,0,0,0,0,0,0,0,0,0
3656,30381,1,215,6,1,6,0,0,0,0,0,1,0,0,0,0,0
3175,26200,1,210,4,11,38,0,1,2,2,2,0,1,0,0,0,0
3055,25320,1,421,12,9,44,3,1,0,0,0,0,2,0,0,0,1
3825,31548,1,247,8,7,34,2,0,1,1,0,1,0,0,0,0,0
56,439,0,305,6,9,40,2,1,1,1,0,2,1,0,0,0,0
1131,9548,1,183,12,2,16,0,1,0,0,0,0,0,0,0,0,0
3302,27261,0,90,14,4,32,0,0,2,1,0,0,0,0,0,0,0
3945,32521,1,317,16,5,36,2,0,0,0,1,0,1,0,1,0,0
3948,32559,1,94,6,2,10,0,0,0,0,0,0,0,0,0,0,0
1612,13342,1,373,6,10,54,1,1,2,3,1,0,1,0,0,1,1
155,1283,1,217,14,2,20,1,0,0,0,1,0,0,0,0,0,0
757,6521,1,100,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3238,26672,1,265,10,2,16,0,0,0,0,1,1,0,0,0,0,0
412,3684,1,144,6,8,38,0,0,2,1,1,1,1,1,1,1,0
2258,18593,1,237,2,1,2,0,0,0,0,0,2,0,0,0,0,0
1566,12982,1,312,10,2,16,1,0,0,0,0,0,0,0,0,0,0
2907,23981,1,144,30,6,60,2,0,4,0,0,0,0,0,0,0,0
1220,10223,1,165,12,1,12,0,0,0,0,0,0,0,0,0,0,0
3063,25352,1,395,14,10,70,1,2,3,1,1,0,0,2,2,0,0
1752,14431,1,312,30,2,38,1,0,1,0,0,0,0,1,0,0,0
447,4004,1,201,14,7,54,1,0,5,0,0,1,0,0,0,0,0
3512,29144,0,341,24,4,36,0,1,1,1,1,0,0,0,0,0,0
969,7973,1,299,12,7,38,1,2,1,0,1,0,0,0,0,0,0
853,7107,1,202,8,11,32,1,0,1,1,0,1,3,0,0,0,1
346,3047,1,82,16,3,26,0,1,0,0,0,1,1,0,0,0,0
3203,26378,1,444,8,11,36,3,0,1,2,0,0,1,0,0,0,0
1431,11896,1,429,14,11,74,2,1,3,2,1,1,1,0,0,0,0
3665,30489,1,142,22,2,28,0,0,1,0,0,0,0,0,0,0,0
3108,25674,0,275,12,1,12,0,0,0,0,0,0,0,0,0,0,0
3246,26717,1,126,12,6,42,0,0,1,2,1,0,0,0,0,0,1
2149,17745,1,199,12,6,38,0,0,1,1,1,0,1,0,0,0,0
3462,28744,1,128,16,2,22,2,0,0,0,0,0,0,1,0,0,0
1728,14258,0,63,14,2,20,0,0,2,0,0,0,0,0,0,0,0
1290,10811,1,177,14,1,14,0,0,1,0,0,0,0,0,0,0,0
927,7713,1,129,14,2,20,0,2,0,0,0,0,0,0,0,0,0
3768,31237,1,152,34,7,56,1,1,3,0,1,0,0,0,0,0,0
1439,11967,0,165,14,2,16,1,0,0,1,0,0,0,0,0,0,0
3075,25447,1,333,18,11,62,0,1,4,2,3,2,1,0,0,0,0
1544,12782,1,281,16,6,40,1,1,2,0,1,0,2,0,0,0,1
2216,18287,1,388,8,11,32,1,1,1,2,0,0,2,0,0,0,0
2819,23331,1,246,6,2,12,0,0,0,0,0,0,3,0,0,0,0
3172,26162,0,170,2,2,10,0,0,0,0,0,0,0,0,0,0,0
2547,21028,1,20,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3106,25661,1,216,8,2,14,1,0,0,0,0,0,1,0,0,0,0
1859,15337,1,174,10,2,12,0,0,0,0,0,0,1,0,0,0,0
2030,16801,1,20,30,1,30,0,0,0,1,0,0,0,1,0,1,0
991,8159,0,108,14,5,42,2,0,1,1,0,1,0,0,0,0,0
2357,19345,0,305,10,1,10,0,0,0,0,0,0,2,0,0,0,0
2930,24195,1,26,6,1,6,0,0,0,0,0,0,0,1,0,0,0
2388,19559,0,127,32,2,38,0,1,0,0,0,1,0,1,0,1,0
2229,18365,1,170,14,2,22,1,1,0,0,0,0,1,0,0,0,0
510,4629,1,290,34,1,34,0,0,1,0,0,0,0,0,0,0,0
1777,14631,1,81,2,5,16,0,0,1,0,0,0,0,0,0,0,0
1447,12011,1,274,20,7,52,3,0,1,2,1,0,0,0,0,0,0
3084,25499,0,270,2,2,6,0,0,0,0,0,0,0,0,0,0,0
3251,26762,1,68,14,2,20,0,0,0,1,1,0,0,0,0,0,0
85,687,0,178,26,8,56,1,1,2,0,0,2,2,1,0,1,0
2389,19563,1,25,2,1,2,0,0,0,0,0,1,0,0,0,0,0
561,5083,1,224,32,1,32,0,0,0,1,0,0,0,0,0,0,0
633,5715,1,341,2,3,12,0,0,0,0,0,0,0,0,0,0,0
3319,27359,0,57,6,1,6,0,0,0,0,0,0,0,0,0,0,0
