Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoItYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalAtlas,ItalArt,Florence
3398,28113,1,190,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1562,12952,0,167,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2416,19868,1,342,22,9,70,2,2,4,0,0,0,3,0,1,0,0
165,1364,1,477,20,12,68,2,1,5,0,0,1,3,1,0,0,0
1933,16015,1,163,10,5,20,2,0,0,0,1,0,0,0,0,0,0
843,7059,1,110,6,3,20,0,0,1,0,0,0,0,0,0,0,0
2031,16805,1,216,16,6,48,2,0,1,1,0,0,0,0,0,0,1
849,7094,1,157,12,6,38,0,0,2,1,0,1,0,1,0,1,0
1240,10365,1,359,12,12,78,2,1,2,1,2,1,2,1,1,1,0
3052,25301,0,157,6,8,34,1,0,1,1,2,1,0,0,0,0,0
2408,19749,1,79,12,2,16,1,0,0,0,0,1,0,0,0,0,0
40,330,0,211,6,11,44,3,2,2,0,0,2,1,2,0,1,0
3710,30827,1,158,6,2,12,0,0,0,0,0,0,0,0,0,0,0
439,3927,1,366,10,12,70,3,0,2,1,0,1,2,0,0,0,0
2186,18064,1,442,14,10,40,0,3,3,1,0,0,1,0,0,0,0
312,2771,0,356,4,6,22,1,0,0,1,0,0,0,0,0,0,1
2011,16672,1,289,16,1,16,0,0,0,0,0,0,0,0,0,0,0
3244,26696,0,312,24,12,92,2,0,1,2,3,0,1,0,1,0,0
2110,17419,0,202,10,4,26,1,0,0,1,0,2,0,0,0,0,0
3869,31920,1,222,34,2,40,0,0,1,0,0,0,0,0,0,0,0
2059,17036,1,134,12,2,14,1,0,0,0,0,0,0,0,0,0,0
3310,27289,1,348,14,10,60,1,0,4,3,0,2,0,0,0,1,0
3749,31143,1,139,6,8,38,1,2,0,0,0,0,0,0,1,1,0
948,7821,1,70,8,4,22,1,0,0,2,0,0,0,0,0,0,0
803,6801,1,131,14,2,22,1,0,1,0,0,0,0,0,0,0,0
698,6113,0,284,4,2,8,0,0,0,0,0,0,0,0,0,0,0
2265,18623,1,228,12,5,34,1,0,0,0,1,1,0,0,0,0,1
1950,16128,1,271,14,2,16,1,0,0,0,0,2,0,0,0,0,0
2755,22779,1,227,8,10,56,2,0,1,2,1,0,0,0,0,0,0
720,6249,1,191,20,8,44,3,1,2,0,1,1,0,0,0,0,0
429,3817,1,377,6,12,34,3,1,0,0,0,2,2,0,0,0,1
1830,15091,1,165,34,7,64,0,0,3,1,0,2,0,0,0,0,0
805,6818,1,260,6,7,38,1,0,4,1,0,0,0,0,0,0,0
2766,22877,0,179,10,2,18,0,0,0,0,1,0,0,0,0,0,0
3671,30520,0,36,4,1,4,0,0,0,0,0,0,0,0,0,0,0
454,4073,1,76,22,1,22,0,0,0,1,0,0,0,0,0,0,0
1849,15218,1,190,34,7,48,2,0,5,0,0,0,1,0,0,0,0
1031,8528,0,455,12,11,66,2,0,3,4,0,0,1,1,0,0,0
2982,24658,0,157,14,2,22,0,0,2,0,0,0,0,2,0,0,0
3842,31708,1,297,2,1,2,0,0,0,0,0,0,0,1,0,0,1
3538,29409,1,78,14,1,14,0,0,0,1,0,1,0,0,0,0,0
1438,11965,1,62,8,2,12,0,0,0,0,0,0,0,0,0,0,0
3817,31522,1,298,26,2,28,1,0,0,0,0,0,0,0,0,0,0
2486,20456,1,181,10,1,10,0,0,0,0,0,0,0,0,0,0,1
3571,29643,1,63,6,2,10,0,0,0,0,0,0,0,0,0,0,0
2650,21980,0,104,2,3,10,0,0,0,0,0,0,0,0,0,0,0
3967,32684,0,357,8,9,26,3,0,1,0,1,2,1,0,0,0,0
784,6703,1,374,10,5,30,2,0,1,1,0,0,0,1,0,0,0
449,4027,1,227,12,6,36,1,0,1,0,1,1,1,0,0,0,0
2716,22500,1,40,14,2,18,1,0,0,1,0,0,0,0,0,0,0
550,5025,1,357,18,10,56,4,1,0,1,1,0,3,0,0,0,0
123,1076,0,139,30,2,34,0,0,1,0,1,0,0,0,1,0,0
1865,15391,0,118,10,2,16,1,0,0,0,0,0,0,0,0,0,0
798,6766,0,278,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2533,20888,1,153,12,4,20,1,1,1,0,0,0,1,0,0,0,0
2936,24261,1,278,10,2,18,0,0,0,1,0,2,2,0,0,0,0
1748,14404,1,57,16,2,22,0,0,2,0,0,0,0,0,0,0,0
1679,13870,1,206,6,2,8,0,0,0,0,0,0,2,0,0,0,0
570,5170,1,384,6,8,26,1,0,1,1,1,0,0,1,1,0,0
3071,25424,1,235,8,1,8,0,0,0,0,0,0,0,2,0,0,0
411,3681,0,354,26,7,42,1,2,2,0,0,0,2,1,0,0,0
2736,22667,1,131,14,2,20,0,0,1,1,0,0,0,0,0,0,0
3437,28493,0,306,18,2,24,1,0,0,0,0,0,0,1,0,0,0
2829,23411,1,370,14,12,42,2,1,1,3,3,1,1,0,2,0,0
261,2268,0,40,22,1,22,0,0,0,1,0,0,0,0,0,0,0
1037,8551,1,177,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1218,10207,1,276,32,7,64,1,0,5,0,1,0,0,1,0,0,0
2888,23837,0,111,4,4,14,0,0,1,0,0,1,0,1,0,0,0
61,477,0,123,12,2,16,1,0,0,0,0,0,0,0,0,0,1
787,6718,1,223,8,4,20,0,0,2,0,0,0,0,1,0,0,0
721,6256,0,49,16,3,22,1,0,0,1,0,1,0,0,0,0,0
1436,11943,1,274,16,2,24,0,0,1,0,0,1,0,0,0,0,0
895,7462,1,208,10,10,58,2,1,2,1,0,1,2,0,0,0,0
1780,14668,1,205,8,2,10,0,0,0,0,0,0,1,0,0,0,0
3478,28881,0,401,10,9,60,3,0,1,0,2,0,3,1,0,1,0
3978,32805,1,20,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1199,10037,1,200,4,2,10,0,0,0,0,0,0,0,0,0,0,0
2621,21764,0,68,10,2,16,0,0,0,0,1,1,0,0,0,0,0
3432,28404,1,173,18,1,18,0,0,0,0,1,0,0,1,0,0,0
741,6389,0,139,6,1,6,0,0,0,0,0,0,0,0,0,0,0
3674,30547,1,108,8,3,26,0,0,1,0,0,0,1,0,0,0,0
3983,32866,0,266,14,3,22,0,2,0,1,0,0,1,0,0,0,0
1912,15830,0,221,14,1,14,0,0,0,0,1,0,0,0,0,0,0
2405,19702,1,260,10,1,10,0,0,0,0,0,0,2,0,0,0,0
3073,25440,1,300,8,1,8,0,0,0,0,0,0,0,2,0,0,0
3006,24875,0,368,14,12,38,5,1,0,1,1,0,2,0,0,0,0
3391,28049,0,171,6,11,64,3,1,2,1,0,0,0,0,0,0,0
520,4748,1,187,2,8,44,3,1,2,1,0,0,0,1,0,0,0
3611,29962,0,269,10,2,18,0,0,1,0,0,0,0,0,0,0,1
2468,20289,1,258,16,2,22,0,0,1,0,0,0,1,0,0,0,0
3585,29777,0,32,36,2,38,0,0,1,0,0,0,0,0,0,0,0
1491,12388,0,225,30,1,30,1,0,0,0,0,0,0,0,0,0,0
921,7666,1,400,14,9,56,1,0,2,2,0,2,2,1,0,0,0
2127,17569,1,174,16,2,22,0,0,1,0,0,0,1,0,0,0,0
3064,25368,1,98,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1492,12394,1,147,14,1,14,0,0,0,0,0,1,0,0,0,0,1
1883,15544,1,152,2,1,2,0,0,0,0,0,0,1,0,0,0,1
1681,13888,1,223,32,2,36,1,0,0,0,0,0,1,0,0,0,0
3781,31294,0,174,8,6,36,0,1,2,1,0,0,0,0,0,0,0
1770,14582,0,160,16,2,24,2,0,0,0,0,1,0,0,0,0,0
589,5345,1,240,12,2,16,0,0,1,0,0,0,0,0,0,0,0
2397,19644,0,359,12,11,70,3,1,1,1,1,0,0,0,0,0,0
1857,15307,0,112,8,2,16,0,0,1,0,0,0,0,0,0,0,0
1206,10066,1,170,32,8,54,2,1,0,2,1,0,2,0,0,0,0
406,3665,1,152,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1882,15536,1,270,16,5,40,1,1,2,0,0,0,0,0,0,0,0
1121,9440,0,135,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1274,10696,1,220,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1053,8722,1,227,26,6,38,1,1,1,0,0,0,3,0,0,0,0
3875,31959,1,407,10,12,80,2,0,4,2,0,0,1,0,0,0,0
711,6196,1,49,12,3,26,0,1,1,0,0,0,0,0,0,0,0
1423,11865,1,370,14,12,68,2,1,3,2,0,1,2,0,0,0,0
2465,20262,1,225,8,2,14,1,0,0,0,0,0,0,0,0,0,0
273,2382,1,305,16,8,60,2,0,0,2,2,0,2,0,0,0,0
1624,13469,1,175,12,2,16,0,0,0,0,1,0,0,0,0,0,0
3509,29131,1,262,14,2,20,1,0,1,0,0,0,0,0,0,0,0
3334,27491,0,235,4,2,10,0,0,0,0,0,0,1,0,0,0,1
2000,16576,0,263,10,1,10,0,0,0,0,0,0,1,0,0,0,0
1005,8294,1,303,12,2,20,1,0,0,0,0,0,0,0,0,0,0
2142,17725,0,305,10,1,10,0,0,0,0,0,0,0,0,0,0,0
2803,23217,1,344,36,4,50,2,0,1,0,1,1,0,0,0,0,0
1464,12161,0,124,2,1,2,0,0,0,0,0,0,0,0,0,0,0
2024,16716,1,239,10,9,46,1,1,0,1,0,0,2,0,0,0,0
3668,30503,1,459,16,12,58,3,1,1,2,2,0,4,0,0,1,0
1570,13002,1,222,12,3,24,0,0,1,0,0,0,1,0,0,0,0
993,8177,0,209,4,2,8,0,0,0,0,0,0,0,0,0,0,0
1975,16373,0,176,8,3,14,0,0,0,1,0,0,0,0,0,0,0
3959,32645,1,323,10,2,14,0,0,1,0,0,0,1,0,0,0,0
3770,31249,1,164,32,4,52,0,0,1,1,0,0,0,0,0,0,0
508,4596,1,231,26,1,26,0,0,1,0,0,0,0,0,0,0,0
3470,28797,1,167,10,8,40,1,0,2,1,1,0,0,1,0,0,0
1649,13684,1,122,30,1,30,0,0,0,0,0,0,0,0,0,0,0
1928,15973,1,91,16,2,24,0,1,0,0,1,0,0,0,0,0,0
989,8142,1,158,14,5,38,1,0,1,1,0,2,0,1,0,1,0
1117,9380,0,193,10,6,28,0,1,1,0,2,1,0,0,0,0,0
3194,26274,1,138,10,8,54,2,1,1,0,2,0,0,0,0,0,0
1978,16387,1,221,10,2,16,0,0,1,0,0,2,0,0,0,0,0
3913,32242,0,303,26,7,46,3,0,1,2,0,2,0,0,0,1,0
3338,27520,0,217,14,2,16,1,0,1,0,0,1,0,0,0,0,0
1092,9155,1,231,32,10,72,2,0,5,3,0,0,0,0,0,0,0
591,5350,1,245,18,4,34,0,0,0,0,0,1,3,0,0,0,1
2900,23902,0,113,8,2,16,1,0,0,0,0,0,0,0,0,0,0
255,2227,1,167,18,5,32,1,0,1,3,0,0,0,0,0,0,0
2820,23336,0,157,14,2,18,1,1,0,0,0,0,0,1,0,0,0
1114,9357,1,215,10,8,42,0,2,1,1,1,1,1,0,0,0,0
3403,28155,0,126,16,1,16,0,1,0,0,0,0,0,0,0,0,0
2536,20937,1,110,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1458,12098,1,200,30,4,44,1,1,1,0,0,0,1,1,0,0,0
2691,22313,1,210,16,2,24,0,0,1,0,1,0,1,0,0,0,0
3121,25755,1,58,6,2,8,0,0,0,0,0,0,0,0,0,0,0
2746,22736,1,150,30,5,42,1,0,1,1,2,3,0,0,0,0,0
775,6642,1,310,6,1,6,0,0,0,0,0,0,0,0,0,0,0
24,201,1,57,2,1,2,0,0,0,0,0,0,0,0,0,0,0
129,1101,1,257,2,1,2,0,0,0,0,0,0,0,0,0,0,0
3971,32712,1,299,6,2,10,0,0,0,0,0,0,0,0,0,0,0
366,3159,1,233,10,1,10,0,0,0,0,0,0,0,0,0,0,0
2491,20511,1,153,16,2,20,0,0,0,0,1,1,1,0,0,0,0
3380,27941,1,233,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1613,13353,1,165,18,11,56,2,1,4,1,1,0,0,0,0,0,0
1911,15812,0,286,4,2,12,0,0,0,0,0,0,0,0,0,0,0
3157,26051,1,161,4,2,10,0,0,0,0,0,0,0,0,0,0,0
1332,11065,1,432,16,9,38,0,2,5,1,0,0,1,0,0,0,0
2318,19016,0,161,14,1,14,0,1,0,0,0,1,0,0,0,0,0
3401,28136,0,100,14,2,18,0,0,1,0,0,0,0,0,0,0,0
3836,31653,1,283,12,10,70,2,0,3,0,1,1,1,0,0,0,0
1596,13233,1,246,2,2,10,0,0,0,0,0,0,0,0,0,0,0
3632,30151,0,76,12,4,32,2,0,0,1,0,1,0,1,0,0,0
684,6037,0,422,26,12,82,2,2,3,0,1,1,3,2,0,0,0
2810,23285,0,289,12,3,26,0,0,0,2,0,0,0,0,0,0,0
3164,26081,0,133,12,5,38,0,1,2,1,0,0,0,0,0,0,0
3067,25378,1,296,10,5,38,1,0,0,1,0,0,0,0,0,0,0
3234,26633,0,335,24,3,30,1,0,0,1,1,0,1,0,0,0,0
1568,12992,1,238,10,1,10,0,0,0,0,0,0,2,1,0,0,1
1983,16440,1,104,14,2,16,1,0,0,0,0,0,0,0,0,0,0
2725,22569,1,271,6,1,6,0,0,0,0,0,0,0,0,0,0,0
3117,25735,1,398,2,7,20,1,0,1,0,0,1,0,0,0,0,0
1400,11655,1,77,4,1,4,0,0,0,0,0,0,0,0,0,0,0
2429,19977,0,176,12,2,18,0,0,1,0,0,3,1,0,0,0,0
2482,20422,1,119,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3468,28791,0,213,10,9,56,1,0,0,3,0,0,1,1,0,0,0
2984,24684,1,89,8,2,10,0,0,0,0,0,0,0,0,0,0,0
274,2383,1,218,14,8,48,1,0,3,1,0,1,2,0,0,0,0
1702,14044,1,233,30,1,30,0,0,1,0,0,0,0,0,0,0,0
2935,24247,0,334,4,12,30,1,1,3,0,0,0,0,0,0,0,0
2439,20048,0,161,22,2,28,2,0,0,0,0,0,0,0,0,0,0
2070,17132,0,155,2,3,8,0,0,0,0,0,0,0,0,0,0,0
18,126,0,81,22,1,22,0,0,1,0,0,0,0,0,0,0,0
2645,21957,0,280,6,8,52,2,1,2,0,0,0,1,1,0,0,0
3878,31997,0,182,4,11,44,3,0,1,0,2,0,0,1,0,0,0
1798,14836,1,28,16,1,16,1,0,0,0,0,0,0,0,0,0,0
3450,28575,1,240,26,2,32,1,0,0,0,0,0,0,0,0,0,0
1628,13515,1,184,12,10,60,1,1,2,2,0,0,0,0,0,0,0
1944,16082,1,33,34,2,38,0,0,1,0,1,0,0,0,0,0,0
966,7958,0,271,2,6,34,1,0,1,1,1,0,0,0,0,0,0
1740,14340,1,130,12,1,12,0,0,0,0,0,0,0,1,0,0,0
914,7614,1,151,4,1,4,0,0,0,0,0,0,0,0,0,0,0
314,2798,1,258,14,2,18,1,0,0,0,1,0,0,0,0,0,0
679,5982,0,63,14,1,14,0,1,0,0,0,0,0,0,0,0,0
3409,28202,1,415,4,10,24,2,1,0,1,0,0,0,0,0,0,0
666,5903,1,156,10,5,34,1,0,1,1,0,1,0,0,0,0,0
2664,22075,1,206,10,2,12,0,0,0,0,0,0,1,0,0,0,0
103,876,0,176,6,7,20,2,1,1,0,0,0,0,1,0,0,0
270,2342,1,192,34,6,52,0,0,3,2,0,1,0,0,0,0,0
1529,12676,1,368,12,11,62,3,0,3,1,1,0,2,0,0,0,0
3240,26677,0,229,2,1,2,0,0,0,0,0,0,0,0,0,0,0
915,7615,1,302,12,11,72,1,1,2,3,1,1,1,1,0,0,0
493,4490,1,372,20,8,66,2,0,3,1,1,0,1,1,1,0,0
448,4014,1,284,10,1,10,0,0,0,0,0,0,0,0,0,0,0
551,5030,1,211,4,6,18,0,0,1,0,0,0,0,0,0,0,0
231,2052,1,300,14,1,14,0,0,1,0,0,0,0,0,0,0,0
883,7375,1,330,34,8,76,2,1,2,0,0,2,1,0,0,0,0
1641,13587,1,30,14,1,14,0,0,0,0,0,1,0,0,0,0,0
3566,29624,1,271,14,3,22,0,1,1,0,0,0,0,0,0,0,0
3766,31226,0,25,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1200,10038,0,406,4,12,68,3,2,2,2,1,0,0,1,0,0,0
1522,12643,1,201,6,10,38,2,2,1,1,0,0,2,0,0,0,1
294,2603,0,166,16,1,16,0,0,0,0,0,0,1,0,0,0,0
1379,11520,1,199,22,5,50,0,1,2,0,0,1,1,0,0,0,0
174,1474,0,86,14,5,40,1,0,0,0,2,2,0,0,0,0,1
2816,23306,0,31,10,2,16,0,0,1,0,0,0,0,0,0,0,0
106,910,0,95,2,1,2,0,0,0,0,0,0,0,0,0,0,0
3976,32756,1,42,8,1,8,0,0,0,0,0,0,0,0,0,0,0
3304,27269,1,257,30,1,30,1,0,0,0,0,0,0,0,0,0,0
3744,31122,1,190,6,12,48,0,2,4,0,0,0,0,0,0,1,0
240,2099,1,210,16,1,16,1,0,0,0,0,0,0,0,0,0,0
2740,22719,1,261,14,1,14,0,0,0,0,0,0,1,0,0,0,0
2478,20394,1,160,26,10,48,1,0,4,0,2,0,1,1,0,0,0
1163,9764,1,143,8,2,14,0,1,0,0,0,0,0,0,0,0,0
70,567,1,135,16,8,60,3,1,0,1,0,2,1,0,0,2,0
2791,23100,1,290,10,2,16,0,0,1,0,0,0,0,0,0,0,0
1674,13842,0,37,10,1,10,0,0,0,0,0,4,0,0,0,0,0
503,4567,1,293,2,9,26,0,1,0,2,0,1,1,0,0,0,0
1981,16424,1,243,14,11,46,1,1,2,0,2,0,0,0,0,1,0
1148,9676,0,263,16,1,16,0,0,1,0,0,0,0,0,0,0,0
2912,24014,0,194,6,6,30,0,1,2,0,1,0,0,1,1,0,1
79,625,1,149,6,3,18,0,0,0,0,1,0,0,0,0,0,0
1792,14810,1,274,8,9,32,2,0,3,0,1,0,0,0,0,0,0
3897,32136,1,41,14,1,14,0,1,0,0,0,0,0,0,0,0,0
1282,10744,1,72,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1592,13212,1,305,18,3,24,1,0,1,0,0,1,0,0,0,0,0
3023,25000,1,406,10,8,56,2,0,1,0,2,0,2,0,0,0,1
1898,15711,1,327,14,7,52,0,0,1,2,0,1,1,0,0,0,1
1325,11010,0,216,2,9,46,2,1,2,0,2,0,1,1,1,0,0
2790,23090,1,215,8,1,8,0,0,0,0,0,0,0,0,0,0,0
3588,29797,1,69,16,2,24,0,0,1,1,0,0,0,0,0,0,0
612,5549,1,273,8,2,16,0,0,1,0,0,0,0,0,0,0,0
388,3493,1,198,26,2,30,1,0,0,0,0,1,0,0,0,0,0
1257,10541,1,189,4,11,30,0,1,0,0,0,1,1,0,0,1,1
2285,18734,1,284,18,11,72,5,2,1,0,1,0,0,0,0,0,0
662,5894,0,287,4,1,4,0,0,0,0,0,0,0,0,0,0,0
758,6540,1,230,14,1,14,1,0,0,0,0,0,0,0,0,0,0
2501,20597,0,114,30,2,32,1,1,0,0,0,0,0,0,0,0,0
2507,20627,0,84,20,2,28,2,0,0,0,0,0,0,0,0,0,0
2802,23213,1,223,2,1,2,0,0,0,0,0,1,0,0,0,0,0
2751,22751,1,125,10,1,10,0,0,0,0,0,0,0,0,0,0,0
3375,27879,1,342,22,5,46,0,1,1,2,0,0,1,0,0,2,0
1516,12582,1,102,16,1,16,0,0,0,1,0,0,0,0,0,0,0
3340,27546,1,86,16,2,22,1,0,0,0,0,0,0,0,0,0,0
3267,26906,1,364,30,10,84,2,4,3,1,0,0,0,0,0,0,0
912,7601,0,244,8,2,12,0,0,0,0,0,0,0,0,0,0,0
389,3504,1,252,14,1,14,0,0,0,1,0,0,0,0,0,0,0
3792,31357,1,270,14,2,16,0,0,2,0,0,0,1,0,0,0,0
2696,22341,0,157,26,10,54,2,0,0,2,2,0,0,0,0,0,0
683,6025,0,17,4,1,4,0,0,0,0,0,0,0,0,0,0,1
1986,16461,0,96,8,2,12,0,0,0,0,0,0,0,0,0,0,0
3429,28399,0,174,12,2,16,0,1,0,0,0,1,0,0,0,0,0
2688,22294,0,107,16,2,22,0,0,0,1,0,0,0,0,0,0,0
2424,19930,1,47,10,1,10,0,0,0,0,0,2,0,0,0,0,0
